2.000000	3.000000	0.000000	0.000000	0.000000	-1.005183	0.000000	0.000000	0.000000	0.000000	0.000000	-10.051829	1.683525	3.454735	0.000000	0.000000	0.000000	-1.386820	-0.195650	-0.129893	0.000000	0.000000	0.000000	0.424042	0.100988	0.424042	0.100988	0.424042	0.554005	0.424042	-1.005183	65.704211	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.962790	0.000000	0.000000	0.000000	0.000000	0.000000	-9.627902	1.664529	3.440928	0.000000	0.000000	0.000000	-1.344417	-0.189962	-0.138073	0.000000	0.000000	0.000000	0.424030	0.100991	0.424030	0.100991	0.424030	0.554022	0.424030	-0.962790	65.915451	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.920400	0.000000	0.000000	0.000000	0.000000	0.000000	-9.203996	1.646136	3.426327	0.000000	0.000000	0.000000	-1.302016	-0.183931	-0.146003	0.000000	0.000000	0.000000	0.424018	0.100995	0.424018	0.100995	0.424018	0.554038	0.424018	-0.920400	66.045602	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.878011	0.000000	0.000000	0.000000	0.000000	0.000000	-8.780108	1.628379	3.410960	0.000000	0.000000	0.000000	-1.259615	-0.177570	-0.153670	0.000000	0.000000	0.000000	0.424005	0.100998	0.424005	0.100998	0.424005	0.554053	0.424005	-0.878011	66.262908	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.835624	0.000000	0.000000	0.000000	0.000000	0.000000	-8.356240	1.611290	3.394854	0.000000	0.000000	0.000000	-1.217216	-0.170889	-0.161060	0.000000	0.000000	0.000000	0.423991	0.101001	0.423991	0.101001	0.423991	0.554067	0.423991	-0.835624	66.385053	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.793239	0.000000	0.000000	0.000000	0.000000	0.000000	-7.932390	1.594900	3.378038	0.000000	0.000000	0.000000	-1.174818	-0.163901	-0.168159	0.000000	0.000000	0.000000	0.423977	0.101005	0.423977	0.101005	0.423977	0.554081	0.423977	-0.793239	66.612502	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.750856	0.000000	0.000000	0.000000	0.000000	0.000000	-7.508560	1.579238	3.360543	0.000000	0.000000	0.000000	-1.132422	-0.156618	-0.174955	0.000000	0.000000	0.000000	0.423962	0.101007	0.423962	0.101007	0.423962	0.554093	0.423962	-0.750856	66.743847	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.708475	0.000000	0.000000	0.000000	0.000000	0.000000	-7.084749	1.564332	3.342399	0.000000	0.000000	0.000000	-1.090027	-0.149054	-0.181435	0.000000	0.000000	0.000000	0.423947	0.101010	0.423947	0.101010	0.423947	0.554105	0.423947	-0.708475	66.983335	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.666096	0.000000	0.000000	0.000000	0.000000	0.000000	-6.660956	1.550210	3.323641	0.000000	0.000000	0.000000	-1.047634	-0.141223	-0.187588	0.000000	0.000000	0.000000	0.423932	0.101013	0.423932	0.101013	0.423932	0.554115	0.423932	-0.666096	67.116624	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.623718	0.000000	0.000000	0.000000	0.000000	0.000000	-6.237181	1.536896	3.304300	0.000000	0.000000	0.000000	-1.005243	-0.133138	-0.193403	0.000000	0.000000	0.000000	0.423916	0.101015	0.423916	0.101015	0.423916	0.554125	0.423916	-0.623718	67.407756	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.581342	0.000000	0.000000	0.000000	0.000000	0.000000	-5.813424	1.524415	3.284413	0.000000	0.000000	0.000000	-0.962853	-0.124814	-0.198869	0.000000	0.000000	0.000000	0.423900	0.101018	0.423900	0.101018	0.423900	0.554133	0.423900	-0.581342	67.549524	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.538968	0.000000	0.000000	0.000000	0.000000	0.000000	-5.389685	1.512788	3.264016	0.000000	0.000000	0.000000	-0.920464	-0.116267	-0.203977	0.000000	0.000000	0.000000	0.423884	0.101020	0.423884	0.101020	0.423884	0.554141	0.423884	-0.538968	67.774961	
