2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.013946	0.054823	0.000000	0.000000	0.000000	0.000000	1.862214	1.457578	0.000000	0.000000	0.000000	1.303286	0.050419	0.190790	0.000000	0.000000	0.000000	0.012589	0.000000	0.000000	0.197330	0.012589	2.347296	2.000000	1.969616	0.011127	-0.009125	0.000000	0.028347	0.052552	-0.014388	0.000000	0.000000	0.000000	1.622889	2.039482	1.953137	-0.003424	0.000947	-0.000150	0.312668	0.090136	0.013031	0.014472	-0.009671	0.000093	0.000000	0.000000	0.000000	0.000000	-0.006191	0.002618	0.012983	0.000018	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.139466	0.548782	0.000000	-0.053562	-1.971700	0.140177	16.816226	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.700113	3.413198	0.000000	0.000000	0.000000	0.634104	0.121918	0.098160	0.000000	0.000000	0.000000	0.047290	0.000000	0.000000	0.156362	0.047290	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.013778	0.054189	0.000000	0.000000	0.000000	0.000000	1.863875	1.463870	0.000000	0.000000	0.000000	1.303698	0.049816	0.188765	0.000000	0.000000	0.000000	0.012349	0.000000	0.000000	0.195219	0.012349	2.347296	2.000000	1.969616	0.011819	-0.009486	0.000000	0.027882	0.051924	-0.013981	0.000000	0.000000	0.000000	1.633321	2.042524	1.953562	-0.002933	0.000622	-0.000147	0.312977	0.091253	0.012751	0.014738	-0.009744	0.000092	0.000000	0.000000	0.000000	0.000000	-0.004491	0.003656	0.012703	0.000011	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.137786	0.542422	0.000000	-0.051983	-1.960989	0.137116	16.846315	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.704150	3.416460	0.000000	0.000000	0.000000	0.635678	0.121108	0.097859	0.000000	0.000000	0.000000	0.047229	0.000000	0.000000	0.155542	0.047229	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.013612	0.053562	0.000000	0.000000	0.000000	0.000000	1.865516	1.470095	0.000000	0.000000	0.000000	1.304101	0.049220	0.186756	0.000000	0.000000	0.000000	0.012112	0.000000	0.000000	0.193124	0.012112	2.347296	2.000000	1.969616	0.012483	-0.009834	0.000000	0.027426	0.051295	-0.013588	0.000000	0.000000	0.000000	1.643761	2.045597	1.953978	-0.002434	0.000295	-0.000144	0.313181	0.092211	0.012471	0.014968	-0.009802	0.000092	0.000000	0.000000	0.000000	0.000000	-0.002774	0.004699	0.012422	0.000002	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.136125	0.536130	0.000000	-0.050464	-1.949950	0.134126	16.878346	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.708160	3.419712	0.000000	0.000000	0.000000	0.637251	0.120306	0.097560	0.000000	0.000000	0.000000	0.047167	0.000000	0.000000	0.154731	0.047167	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.013448	0.052941	0.000000	0.000000	0.000000	0.000000	1.867137	1.476254	0.000000	0.000000	0.000000	1.304497	0.048630	0.184762	0.000000	0.000000	0.000000	0.011879	0.000000	0.000000	0.191047	0.011879	2.347296	2.000000	1.969616	0.013118	-0.010170	0.000000	0.026979	0.050666	-0.013210	0.000000	0.000000	0.000000	1.654203	2.048698	1.954385	-0.001929	-0.000033	-0.000141	0.313277	0.093005	0.012191	0.015162	-0.009845	0.000093	0.000000	0.000000	0.000000	0.000000	-0.001042	0.005745	0.012142	-0.000007	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.134484	0.529905	0.000000	-0.049002	-1.938588	0.131207	16.912228	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.712144	3.422954	0.000000	0.000000	0.000000	0.638821	0.119512	0.097263	0.000000	0.000000	0.000000	0.047104	0.000000	0.000000	0.153927	0.047104	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.013286	0.052327	0.000000	0.000000	0.000000	0.000000	1.868738	1.482347	0.000000	0.000000	0.000000	1.304886	0.048048	0.182784	0.000000	0.000000	0.000000	0.011651	0.000000	0.000000	0.188986	0.011651	2.347296	2.000000	1.969616	0.013721	-0.010495	0.000000	0.026541	0.050037	-0.012845	0.000000	0.000000	0.000000	1.664645	2.051819	1.954782	-0.001418	-0.000362	-0.000138	0.313267	0.093635	0.011912	0.015321	-0.009875	0.000095	0.000000	0.000000	0.000000	0.000000	0.000700	0.006793	0.011863	-0.000017	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.132863	0.523746	0.000000	-0.047596	-1.926910	0.128361	16.946076	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.716102	3.426186	0.000000	0.000000	0.000000	0.640389	0.118726	0.096969	0.000000	0.000000	0.000000	0.047041	0.000000	0.000000	0.153131	0.047041	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.013125	0.051719	0.000000	0.000000	0.000000	0.000000	1.870321	1.488374	0.000000	0.000000	0.000000	1.305267	0.047473	0.180823	0.000000	0.000000	0.000000	0.011426	0.000000	0.000000	0.186943	0.011426	2.347296	2.000000	1.969616	0.014292	-0.010809	0.000000	0.026111	0.049408	-0.012494	0.000000	0.000000	0.000000	1.675084	2.054955	1.955169	-0.000903	-0.000692	-0.000134	0.313148	0.094098	0.011633	0.015445	-0.009891	0.000097	0.000000	0.000000	0.000000	0.000000	0.002448	0.007842	0.011584	-0.000028	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.131262	0.517653	0.000000	-0.046246	-1.914926	0.125586	17.253802	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.720033	3.429409	0.000000	0.000000	0.000000	0.641955	0.117947	0.096676	0.000000	0.000000	0.000000	0.046977	0.000000	0.000000	0.152342	0.046977	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.012967	0.051118	0.000000	0.000000	0.000000	0.000000	1.871884	1.494337	0.000000	0.000000	0.000000	1.305640	0.046904	0.178876	0.000000	0.000000	0.000000	0.011205	0.000000	0.000000	0.184916	0.011205	2.347296	2.000000	1.969616	0.014830	-0.011111	0.000000	0.025689	0.048781	-0.012156	0.000000	0.000000	0.000000	1.685514	2.058102	1.955548	-0.000386	-0.001021	-0.000131	0.312923	0.094393	0.011356	0.015533	-0.009895	0.000100	0.000000	0.000000	0.000000	0.000000	0.004198	0.008890	0.011306	-0.000039	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.129679	0.511626	0.000000	-0.044950	-1.902642	0.122884	17.287250	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.723939	3.432622	0.000000	0.000000	0.000000	0.643519	0.117177	0.096386	0.000000	0.000000	0.000000	0.046912	0.000000	0.000000	0.151562	0.046912	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.012811	0.050523	0.000000	0.000000	0.000000	0.000000	1.873429	1.500235	0.000000	0.000000	0.000000	1.306006	0.046342	0.176946	0.000000	0.000000	0.000000	0.010988	0.000000	0.000000	0.182907	0.010988	2.347296	2.000000	1.969616	0.015335	-0.011402	0.000000	0.025275	0.048155	-0.011832	0.000000	0.000000	0.000000	1.695934	2.061252	1.955917	0.000134	-0.001351	-0.000128	0.312589	0.094518	0.011079	0.015586	-0.009887	0.000104	0.000000	0.000000	0.000000	0.000000	0.005947	0.009937	0.011030	-0.000050	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.128116	0.505663	0.000000	-0.043705	-1.890067	0.120255	17.320850	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.727820	3.435825	0.000000	0.000000	0.000000	0.645080	0.116413	0.096097	0.000000	0.000000	0.000000	0.046847	0.000000	0.000000	0.150789	0.046847	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.012656	0.049935	0.000000	0.000000	0.000000	0.000000	1.874955	1.506069	0.000000	0.000000	0.000000	1.306365	0.045787	0.175032	0.000000	0.000000	0.000000	0.010775	0.000000	0.000000	0.180914	0.010775	2.347296	2.000000	1.969616	0.015804	-0.011682	0.000000	0.024869	0.047531	-0.011520	0.000000	0.000000	0.000000	1.706339	2.064401	1.956277	0.000654	-0.001680	-0.000124	0.312148	0.094475	0.010804	0.015604	-0.009868	0.000108	0.000000	0.000000	0.000000	0.000000	0.007691	0.010981	0.010756	-0.000061	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.126571	0.499765	0.000000	-0.042512	-1.877212	0.117698	17.353822	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.731675	3.439019	0.000000	0.000000	0.000000	0.646639	0.115657	0.095811	0.000000	0.000000	0.000000	0.046782	0.000000	0.000000	0.150023	0.046782	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.012504	0.049353	0.000000	0.000000	0.000000	0.000000	1.876463	1.511841	0.000000	0.000000	0.000000	1.306718	0.045238	0.173134	0.000000	0.000000	0.000000	0.010566	0.000000	0.000000	0.178939	0.010566	2.347296	2.000000	1.969616	0.016238	-0.011952	0.000000	0.024469	0.046908	-0.011221	0.000000	0.000000	0.000000	1.716726	2.067544	1.956628	0.001174	-0.002008	-0.000120	0.311600	0.094261	0.010531	0.015587	-0.009838	0.000112	0.000000	0.000000	0.000000	0.000000	0.009425	0.012022	0.010483	-0.000073	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.125045	0.493931	0.000000	-0.041369	-1.864087	0.115213	17.387785	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.735505	3.442203	0.000000	0.000000	0.000000	0.648197	0.114909	0.095526	0.000000	0.000000	0.000000	0.046716	0.000000	0.000000	0.149265	0.046716	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.012353	0.048777	0.000000	0.000000	0.000000	0.000000	1.877953	1.517549	0.000000	0.000000	0.000000	1.307063	0.044695	0.171251	0.000000	0.000000	0.000000	0.010361	0.000000	0.000000	0.176981	0.010361	2.347296	2.000000	1.969616	0.016636	-0.012212	0.000000	0.024077	0.046288	-0.010935	0.000000	0.000000	0.000000	1.727091	2.070673	1.956970	0.001692	-0.002334	-0.000116	0.310945	0.093878	0.010259	0.015537	-0.009798	0.000117	0.000000	0.000000	0.000000	0.000000	0.011145	0.013059	0.010213	-0.000084	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.123537	0.488159	0.000000	-0.040274	-1.850701	0.112801	17.421038	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.739311	3.445378	0.000000	0.000000	0.000000	0.649752	0.114167	0.095244	0.000000	0.000000	0.000000	0.046650	0.000000	0.000000	0.148515	0.046650	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.012204	0.048208	0.000000	0.000000	0.000000	0.000000	1.879425	1.523195	0.000000	0.000000	0.000000	1.307402	0.044159	0.169385	0.000000	0.000000	0.000000	0.010159	0.000000	0.000000	0.175040	0.010159	2.347296	2.000000	1.969616	0.016997	-0.012461	0.000000	0.023692	0.045671	-0.010660	0.000000	0.000000	0.000000	1.737430	2.073784	1.957303	0.002207	-0.002659	-0.000112	0.310183	0.093326	0.009990	0.015452	-0.009748	0.000122	0.000000	0.000000	0.000000	0.000000	0.012849	0.014090	0.009944	-0.000096	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.122047	0.482451	0.000000	-0.039225	-1.837066	0.110459	17.454057	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.743092	3.448543	0.000000	0.000000	0.000000	0.651304	0.113433	0.094964	0.000000	0.000000	0.000000	0.046583	0.000000	0.000000	0.147771	0.046583	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.012057	0.047644	0.000000	0.000000	0.000000	0.000000	1.880879	1.528780	0.000000	0.000000	0.000000	1.307734	0.043630	0.167534	0.000000	0.000000	0.000000	0.009960	0.000000	0.000000	0.173116	0.009960	2.347296	2.000000	1.969616	0.017320	-0.012701	0.000000	0.023313	0.045057	-0.010396	0.000000	0.000000	0.000000	1.747740	2.076871	1.957627	0.002718	-0.002982	-0.000108	0.309315	0.092606	0.009723	0.015334	-0.009689	0.000127	0.000000	0.000000	0.000000	0.000000	0.014532	0.015116	0.009679	-0.000106	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.120575	0.476805	0.000000	-0.038221	-1.823193	0.108189	17.731098	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.746849	3.451699	0.000000	0.000000	0.000000	0.652855	0.112706	0.094685	0.000000	0.000000	0.000000	0.046515	0.000000	0.000000	0.147035	0.046515	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.011912	0.047087	0.000000	0.000000	0.000000	0.000000	1.882316	1.534303	0.000000	0.000000	0.000000	1.308059	0.043106	0.165700	0.000000	0.000000	0.000000	0.009766	0.000000	0.000000	0.171209	0.009766	2.347296	2.000000	1.969616	0.017606	-0.012930	0.000000	0.022941	0.044446	-0.010144	0.000000	0.000000	0.000000	1.758018	2.079928	1.957943	0.003224	-0.003303	-0.000104	0.308341	0.091719	0.009459	0.015182	-0.009621	0.000132	0.000000	0.000000	0.000000	0.000000	0.016190	0.016135	0.009416	-0.000117	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.119121	0.471220	0.000000	-0.037262	-1.809094	0.105989	17.763535	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.750582	3.454846	0.000000	0.000000	0.000000	0.654403	0.111986	0.094409	0.000000	0.000000	0.000000	0.046448	0.000000	0.000000	0.146306	0.046448	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.011768	0.046536	0.000000	0.000000	0.000000	0.000000	1.883736	1.539766	0.000000	0.000000	0.000000	1.308378	0.042589	0.163881	0.000000	0.000000	0.000000	0.009575	0.000000	0.000000	0.169319	0.009575	2.347296	2.000000	1.969616	0.017853	-0.013151	0.000000	0.022574	0.043839	-0.009902	0.000000	0.000000	0.000000	1.768261	2.082950	1.958249	0.003724	-0.003621	-0.000099	0.307263	0.090667	0.009197	0.014998	-0.009546	0.000138	0.000000	0.000000	0.000000	0.000000	0.017820	0.017146	0.009156	-0.000126	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.117684	0.465697	0.000000	-0.036344	-1.794782	0.103857	17.797076	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.754291	3.457984	0.000000	0.000000	0.000000	0.655949	0.111273	0.094134	0.000000	0.000000	0.000000	0.046380	0.000000	0.000000	0.145583	0.046380	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.011626	0.045991	0.000000	0.000000	0.000000	0.000000	1.885138	1.545168	0.000000	0.000000	0.000000	1.308691	0.042078	0.162079	0.000000	0.000000	0.000000	0.009387	0.000000	0.000000	0.167446	0.009387	2.347296	2.000000	1.969616	0.018062	-0.013362	0.000000	0.022213	0.043236	-0.009671	0.000000	0.000000	0.000000	1.778463	2.085932	1.958547	0.004216	-0.003937	-0.000094	0.306081	0.089452	0.008939	0.014781	-0.009463	0.000143	0.000000	0.000000	0.000000	0.000000	0.019418	0.018149	0.008899	-0.000135	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.116264	0.460234	0.000000	-0.035467	-1.780267	0.101794	17.830334	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.757976	3.461113	0.000000	0.000000	0.000000	0.657493	0.110566	0.093862	0.000000	0.000000	0.000000	0.046311	0.000000	0.000000	0.144868	0.046311	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.011486	0.045452	0.000000	0.000000	0.000000	0.000000	1.886524	1.550511	0.000000	0.000000	0.000000	1.308998	0.041573	0.160292	0.000000	0.000000	0.000000	0.009203	0.000000	0.000000	0.165590	0.009203	2.347296	2.000000	1.969616	0.018233	-0.013564	0.000000	0.021858	0.042637	-0.009450	0.000000	0.000000	0.000000	1.788623	2.088868	1.958837	0.004701	-0.004249	-0.000089	0.304795	0.088075	0.008683	0.014532	-0.009373	0.000148	0.000000	0.000000	0.000000	0.000000	0.020981	0.019144	0.008645	-0.000144	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.114862	0.454832	0.000000	-0.034628	-1.765563	0.099797	17.864211	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.761638	3.464232	0.000000	0.000000	0.000000	0.659034	0.109867	0.093591	0.000000	0.000000	0.000000	0.046243	0.000000	0.000000	0.144159	0.046243	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.011347	0.044919	0.000000	0.000000	0.000000	0.000000	1.887893	1.555795	0.000000	0.000000	0.000000	1.309299	0.041074	0.158521	0.000000	0.000000	0.000000	0.009022	0.000000	0.000000	0.163750	0.009022	2.347296	2.000000	1.969616	0.018364	-0.013757	0.000000	0.021508	0.042043	-0.009238	0.000000	0.000000	0.000000	1.798737	2.091752	1.959118	0.005176	-0.004558	-0.000084	0.303408	0.086541	0.008432	0.014252	-0.009276	0.000153	0.000000	0.000000	0.000000	0.000000	0.022504	0.020129	0.008396	-0.000151	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.113476	0.449489	0.000000	-0.033827	-1.750682	0.097866	17.899006	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.765278	3.467343	0.000000	0.000000	0.000000	0.660573	0.109174	0.093322	0.000000	0.000000	0.000000	0.046173	0.000000	0.000000	0.143457	0.046173	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.011210	0.044391	0.000000	0.000000	0.000000	0.000000	1.889246	1.561021	0.000000	0.000000	0.000000	1.309594	0.040581	0.156766	0.000000	0.000000	0.000000	0.008845	0.000000	0.000000	0.161928	0.008845	2.347296	2.000000	1.969616	0.018457	-0.013941	0.000000	0.021164	0.041453	-0.009036	0.000000	0.000000	0.000000	1.808801	2.094581	1.959391	0.005641	-0.004864	-0.000079	0.301920	0.084852	0.008184	0.013941	-0.009174	0.000158	0.000000	0.000000	0.000000	0.000000	0.023986	0.021104	0.008150	-0.000158	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.112107	0.444205	0.000000	-0.033062	-1.735637	0.095998	17.930904	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.768894	3.470445	0.000000	0.000000	0.000000	0.662110	0.108487	0.093055	0.000000	0.000000	0.000000	0.046104	0.000000	0.000000	0.142762	0.046104	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.011075	0.043870	0.000000	0.000000	0.000000	0.000000	1.890582	1.566188	0.000000	0.000000	0.000000	1.309883	0.040094	0.155027	0.000000	0.000000	0.000000	0.008671	0.000000	0.000000	0.160123	0.008671	2.347296	2.000000	1.969616	0.018511	-0.014117	0.000000	0.020824	0.040869	-0.008843	0.000000	0.000000	0.000000	1.818812	2.097348	1.959655	0.006094	-0.005166	-0.000074	0.300332	0.083011	0.007939	0.013601	-0.009065	0.000163	0.000000	0.000000	0.000000	0.000000	0.025422	0.022068	0.007908	-0.000164	2.000000	2.000000	0.000000	2.000000	0.000000	1.396263	0.110754	0.438979	0.000000	-0.032331	-1.720440	0.094193	17.964279	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.304638	0.385611	0.000000	0.000000	0.000000	0.000000	2.772487	3.473538	0.000000	0.000000	0.000000	0.663645	0.107807	0.092790	0.000000	0.000000	0.000000	0.046034	0.000000	0.000000	0.142073	0.046034	2.000000	2.000000	1.000000	2.094395	2.000000	4.000000	-3.000000	0.523599	
