2.000000	3.000000	0.000000	0.000000	0.000000	-1.929048	0.000000	0.000000	0.000000	0.000000	0.000000	-19.290475	2.172429	3.526262	0.000000	0.000000	0.000000	-2.301867	-0.219158	0.071880	0.000000	0.000000	0.000000	0.414243	0.101477	0.414243	0.101477	0.414243	0.554263	0.414243	-1.929048	74.380272	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.887423	0.000000	0.000000	0.000000	0.000000	0.000000	-18.874227	2.150234	3.532550	0.000000	0.000000	0.000000	-2.260422	-0.221957	0.062881	0.000000	0.000000	0.000000	0.414444	0.101381	0.414444	0.101381	0.414444	0.553790	0.414444	-1.887423	74.524791	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.845754	0.000000	0.000000	0.000000	0.000000	0.000000	-18.457536	2.127794	3.537927	0.000000	0.000000	0.000000	-2.218955	-0.224399	0.053774	0.000000	0.000000	0.000000	0.414669	0.101288	0.414669	0.101288	0.414669	0.553335	0.414669	-1.845754	74.822885	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.804039	0.000000	0.000000	0.000000	0.000000	0.000000	-18.040394	2.105146	3.542385	0.000000	0.000000	0.000000	-2.177464	-0.226479	0.044572	0.000000	0.000000	0.000000	0.414916	0.101197	0.414916	0.101197	0.414916	0.552899	0.414916	-1.804039	75.124214	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.762279	0.000000	0.000000	0.000000	0.000000	0.000000	-17.622795	2.082326	3.545913	0.000000	0.000000	0.000000	-2.135945	-0.228193	0.035289	0.000000	0.000000	0.000000	0.415184	0.101109	0.415184	0.101109	0.415184	0.552482	0.415184	-1.762279	75.406803	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.720473	0.000000	0.000000	0.000000	0.000000	0.000000	-17.204733	2.059373	3.548507	0.000000	0.000000	0.000000	-2.094398	-0.229537	0.025936	0.000000	0.000000	0.000000	0.415472	0.101024	0.415472	0.101024	0.415472	0.552086	0.415472	-1.720473	75.696693	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.678621	0.000000	0.000000	0.000000	0.000000	0.000000	-16.786207	2.036322	3.550160	0.000000	0.000000	0.000000	-2.052820	-0.230508	0.016527	0.000000	0.000000	0.000000	0.415777	0.100941	0.415777	0.100941	0.415777	0.551711	0.415777	-1.678621	75.975670	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.636721	0.000000	0.000000	0.000000	0.000000	0.000000	-16.367214	2.013212	3.550867	0.000000	0.000000	0.000000	-2.011210	-0.231101	0.007076	0.000000	0.000000	0.000000	0.416099	0.100862	0.416099	0.100862	0.416099	0.551357	0.416099	-1.636721	76.267377	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.594775	0.000000	0.000000	0.000000	0.000000	0.000000	-15.947754	1.990080	3.550627	0.000000	0.000000	0.000000	-1.969567	-0.231315	-0.002403	0.000000	0.000000	0.000000	0.416435	0.100787	0.416435	0.100787	0.416435	0.551026	0.416435	-1.594775	76.544866	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.552783	0.000000	0.000000	0.000000	0.000000	0.000000	-15.527830	1.966966	3.549437	0.000000	0.000000	0.000000	-1.927889	-0.231147	-0.011897	0.000000	0.000000	0.000000	0.416784	0.100715	0.416784	0.100715	0.416784	0.550716	0.416784	-1.552783	76.844606	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.510745	0.000000	0.000000	0.000000	0.000000	0.000000	-15.107445	1.943906	3.547298	0.000000	0.000000	0.000000	-1.886174	-0.230596	-0.021390	0.000000	0.000000	0.000000	0.417144	0.100646	0.417144	0.100646	0.417144	0.550430	0.417144	-1.510745	77.118515	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.468660	0.000000	0.000000	0.000000	0.000000	0.000000	-14.686604	1.920940	3.544211	0.000000	0.000000	0.000000	-1.844423	-0.229659	-0.030869	0.000000	0.000000	0.000000	0.417514	0.100581	0.417514	0.100581	0.417514	0.550165	0.417514	-1.468660	77.396073	
