2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736803	1.953165	2.888327	0.000000	0.000000	0.000000	1.173680	0.009558	0.022790	0.000000	0.000000	0.000000	0.000001	0.024714	0.000001	0.024714	0.000001	0.123568	0.000001	1.173680	32.111219	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736803	1.954101	2.890561	0.000000	0.000000	0.000000	1.173680	0.009367	0.022335	0.000000	0.000000	0.000000	0.000001	0.024219	0.000001	0.024219	0.000001	0.121096	0.000001	1.173680	32.322278	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736803	1.955019	2.892750	0.000000	0.000000	0.000000	1.173680	0.009180	0.021888	0.000000	0.000000	0.000000	0.000000	0.023735	0.000000	0.023735	0.000000	0.118674	0.000000	1.173680	32.529192	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736803	1.955919	2.894895	0.000000	0.000000	0.000000	1.173680	0.008996	0.021450	0.000000	0.000000	0.000000	0.000000	0.023260	0.000000	0.023260	0.000000	0.116301	0.000000	1.173680	32.738089	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736803	1.956801	2.896997	0.000000	0.000000	0.000000	1.173680	0.008816	0.021021	0.000000	0.000000	0.000000	0.000000	0.022795	0.000000	0.022795	0.000000	0.113975	0.000000	1.173680	32.940514	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736803	1.957665	2.899057	0.000000	0.000000	0.000000	1.173680	0.008640	0.020601	0.000000	0.000000	0.000000	0.000000	0.022339	0.000000	0.022339	0.000000	0.111695	0.000000	1.173680	33.149994	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736803	1.958511	2.901076	0.000000	0.000000	0.000000	1.173680	0.008467	0.020189	0.000000	0.000000	0.000000	0.000000	0.021892	0.000000	0.021892	0.000000	0.109462	0.000000	1.173680	33.356994	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736803	1.959341	2.903054	0.000000	0.000000	0.000000	1.173680	0.008298	0.019785	0.000000	0.000000	0.000000	0.000000	0.021454	0.000000	0.021454	0.000000	0.107272	0.000000	1.173680	33.557518	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736803	1.960154	2.904993	0.000000	0.000000	0.000000	1.173680	0.008132	0.019389	0.000000	0.000000	0.000000	0.000000	0.021025	0.000000	0.021025	0.000000	0.105127	0.000000	1.173680	33.762811	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.960951	2.906893	0.000000	0.000000	0.000000	1.173680	0.007969	0.019001	0.000000	0.000000	0.000000	0.000000	0.020605	0.000000	0.020605	0.000000	0.103024	0.000000	1.173680	33.959900	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.961732	2.908755	0.000000	0.000000	0.000000	1.173680	0.007810	0.018621	0.000000	0.000000	0.000000	0.000000	0.020193	0.000000	0.020193	0.000000	0.100964	0.000000	1.173680	34.154137	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.962498	2.910580	0.000000	0.000000	0.000000	1.173680	0.007654	0.018249	0.000000	0.000000	0.000000	0.000000	0.019789	0.000000	0.019789	0.000000	0.098945	0.000000	1.173680	34.373038	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.963248	2.912369	0.000000	0.000000	0.000000	1.173680	0.007500	0.017884	0.000000	0.000000	0.000000	0.000000	0.019393	0.000000	0.019393	0.000000	0.096966	0.000000	1.173680	34.579510	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.963983	2.914121	0.000000	0.000000	0.000000	1.173680	0.007350	0.017526	0.000000	0.000000	0.000000	0.000000	0.019005	0.000000	0.019005	0.000000	0.095026	0.000000	1.173680	34.697613	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.964703	2.915839	0.000000	0.000000	0.000000	1.173680	0.007203	0.017176	0.000000	0.000000	0.000000	0.000000	0.018625	0.000000	0.018625	0.000000	0.093126	0.000000	1.173680	34.922906	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.965409	2.917522	0.000000	0.000000	0.000000	1.173680	0.007059	0.016832	0.000000	0.000000	0.000000	0.000000	0.018253	0.000000	0.018253	0.000000	0.091263	0.000000	1.173680	35.129824	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.966101	2.919172	0.000000	0.000000	0.000000	1.173680	0.006918	0.016496	0.000000	0.000000	0.000000	0.000000	0.017888	0.000000	0.017888	0.000000	0.089438	0.000000	1.173680	35.336404	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.966779	2.920788	0.000000	0.000000	0.000000	1.173680	0.006780	0.016166	0.000000	0.000000	0.000000	0.000000	0.017530	0.000000	0.017530	0.000000	0.087649	0.000000	1.173680	35.539293	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.967443	2.922372	0.000000	0.000000	0.000000	1.173680	0.006644	0.015842	0.000000	0.000000	0.000000	0.000000	0.017179	0.000000	0.017179	0.000000	0.085896	0.000000	1.173680	35.741673	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.968094	2.923925	0.000000	0.000000	0.000000	1.173680	0.006511	0.015526	0.000000	0.000000	0.000000	0.000000	0.016836	0.000000	0.016836	0.000000	0.084178	0.000000	1.173680	35.943189	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.968732	2.925446	0.000000	0.000000	0.000000	1.173680	0.006381	0.015215	0.000000	0.000000	0.000000	0.000000	0.016499	0.000000	0.016499	0.000000	0.082495	0.000000	1.173680	36.179890	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.969358	2.926938	0.000000	0.000000	0.000000	1.173680	0.006254	0.014911	0.000000	0.000000	0.000000	0.000000	0.016169	0.000000	0.016169	0.000000	0.080845	0.000000	1.173680	36.387186	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.969971	2.928399	0.000000	0.000000	0.000000	1.173680	0.006128	0.014612	0.000000	0.000000	0.000000	0.000000	0.015846	0.000000	0.015846	0.000000	0.079228	0.000000	1.173680	36.592829	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.970571	2.929831	0.000000	0.000000	0.000000	1.173680	0.006006	0.014320	0.000000	0.000000	0.000000	0.000000	0.015529	0.000000	0.015529	0.000000	0.077643	0.000000	1.173680	36.798520	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.971160	2.931234	0.000000	0.000000	0.000000	1.173680	0.005886	0.014034	0.000000	0.000000	0.000000	0.000000	0.015218	0.000000	0.015218	0.000000	0.076091	0.000000	1.173680	37.004939	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.971737	2.932609	0.000000	0.000000	0.000000	1.173680	0.005768	0.013753	0.000000	0.000000	0.000000	0.000000	0.014914	0.000000	0.014914	0.000000	0.074569	0.000000	1.173680	37.205299	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.972302	2.933957	0.000000	0.000000	0.000000	1.173680	0.005653	0.013478	0.000000	0.000000	0.000000	0.000000	0.014615	0.000000	0.014615	0.000000	0.073077	0.000000	1.173680	37.421108	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.972856	2.935278	0.000000	0.000000	0.000000	1.173680	0.005540	0.013209	0.000000	0.000000	0.000000	0.000000	0.014323	0.000000	0.014323	0.000000	0.071616	0.000000	1.173680	37.643616	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.973399	2.936573	0.000000	0.000000	0.000000	1.173680	0.005429	0.012944	0.000000	0.000000	0.000000	0.000000	0.014037	0.000000	0.014037	0.000000	0.070184	0.000000	1.173680	37.862054	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.973931	2.937841	0.000000	0.000000	0.000000	1.173680	0.005320	0.012685	0.000000	0.000000	0.000000	0.000000	0.013756	0.000000	0.013756	0.000000	0.068780	0.000000	1.173680	38.067876	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.974452	2.939084	0.000000	0.000000	0.000000	1.173680	0.005214	0.012432	0.000000	0.000000	0.000000	0.000000	0.013481	0.000000	0.013481	0.000000	0.067404	0.000000	1.173680	38.289833	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.974963	2.940303	0.000000	0.000000	0.000000	1.173680	0.005110	0.012183	0.000000	0.000000	0.000000	0.000000	0.013211	0.000000	0.013211	0.000000	0.066056	0.000000	1.173680	38.505614	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.975464	2.941497	0.000000	0.000000	0.000000	1.173680	0.005007	0.011939	0.000000	0.000000	0.000000	0.000000	0.012947	0.000000	0.012947	0.000000	0.064735	0.000000	1.173680	38.723778	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.975955	2.942667	0.000000	0.000000	0.000000	1.173680	0.004907	0.011701	0.000000	0.000000	0.000000	0.000000	0.012688	0.000000	0.012688	0.000000	0.063440	0.000000	1.173680	38.927864	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.976435	2.943813	0.000000	0.000000	0.000000	1.173680	0.004809	0.011467	0.000000	0.000000	0.000000	0.000000	0.012434	0.000000	0.012434	0.000000	0.062172	0.000000	1.173680	39.125835	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.976907	2.944937	0.000000	0.000000	0.000000	1.173680	0.004713	0.011237	0.000000	0.000000	0.000000	0.000000	0.012186	0.000000	0.012186	0.000000	0.060928	0.000000	1.173680	39.351021	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.977369	2.946038	0.000000	0.000000	0.000000	1.173680	0.004619	0.011013	0.000000	0.000000	0.000000	0.000000	0.011942	0.000000	0.011942	0.000000	0.059710	0.000000	1.173680	39.567864	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.977821	2.947118	0.000000	0.000000	0.000000	1.173680	0.004526	0.010792	0.000000	0.000000	0.000000	0.000000	0.011703	0.000000	0.011703	0.000000	0.058515	0.000000	1.173680	39.774018	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.978265	2.948175	0.000000	0.000000	0.000000	1.173680	0.004436	0.010576	0.000000	0.000000	0.000000	0.000000	0.011469	0.000000	0.011469	0.000000	0.057345	0.000000	1.173680	39.991607	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.978699	2.949212	0.000000	0.000000	0.000000	1.173680	0.004347	0.010365	0.000000	0.000000	0.000000	0.000000	0.011240	0.000000	0.011240	0.000000	0.056198	0.000000	1.173680	40.212372	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.979126	2.950227	0.000000	0.000000	0.000000	1.173680	0.004260	0.010158	0.000000	0.000000	0.000000	0.000000	0.011015	0.000000	0.011015	0.000000	0.055074	0.000000	1.173680	40.443590	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.979543	2.951223	0.000000	0.000000	0.000000	1.173680	0.004175	0.009955	0.000000	0.000000	0.000000	0.000000	0.010795	0.000000	0.010795	0.000000	0.053973	0.000000	1.173680	40.665023	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.979952	2.952198	0.000000	0.000000	0.000000	1.173680	0.004091	0.009755	0.000000	0.000000	0.000000	0.000000	0.010579	0.000000	0.010579	0.000000	0.052893	0.000000	1.173680	40.883210	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.980353	2.953154	0.000000	0.000000	0.000000	1.173680	0.004010	0.009560	0.000000	0.000000	0.000000	0.000000	0.010367	0.000000	0.010367	0.000000	0.051835	0.000000	1.173680	41.116371	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.980746	2.954091	0.000000	0.000000	0.000000	1.173680	0.003929	0.009369	0.000000	0.000000	0.000000	0.000000	0.010160	0.000000	0.010160	0.000000	0.050799	0.000000	1.173680	41.250741	
2.000000	3.000000	0.000000	0.000000	0.000000	1.173680	0.000000	0.000000	0.000000	0.000000	0.000000	11.736804	1.981131	2.955010	0.000000	0.000000	0.000000	1.173680	0.003851	0.009182	0.000000	0.000000	0.000000	0.000000	0.009957	0.000000	0.009957	0.000000	0.049783	0.000000	1.173680	41.468583	
