2.000000	3.000000	0.000000	0.000000	0.000000	3.102476	0.000000	0.000000	0.000000	0.000000	0.000000	31.024762	2.365875	3.000764	0.000000	0.000000	0.000000	2.723870	0.000095	0.150824	0.000000	0.000000	0.000000	0.420674	0.227972	0.420674	0.227972	0.420674	0.366146	0.420674	3.102476	38.701321	
2.000000	3.000000	0.000000	0.000000	0.000000	-3.139505	0.000000	0.000000	0.000000	0.000000	0.000000	-31.395053	2.365241	3.015807	0.000000	0.000000	0.000000	2.765851	-0.006339	0.150431	0.000000	0.000000	0.000000	0.419810	0.227618	0.419810	0.227618	0.419810	0.365876	-5.863375	-3.139505	38.801227	
2.000000	3.000000	0.000000	0.000000	0.000000	-3.098342	0.000000	0.000000	0.000000	0.000000	0.000000	-30.983420	2.363970	3.030785	0.000000	0.000000	0.000000	2.807750	-0.012717	0.149777	0.000000	0.000000	0.000000	0.418993	0.227275	0.418993	0.227275	0.418993	0.365583	-5.864193	-3.098342	38.957012	
2.000000	3.000000	0.000000	0.000000	0.000000	-3.057214	0.000000	0.000000	0.000000	0.000000	0.000000	-30.572136	2.362067	3.045671	0.000000	0.000000	0.000000	2.849572	-0.019028	0.148868	0.000000	0.000000	0.000000	0.418222	0.226946	0.418222	0.226946	0.418222	0.365269	-5.864964	-3.057214	39.056934	
2.000000	3.000000	0.000000	0.000000	0.000000	-3.016115	0.000000	0.000000	0.000000	0.000000	0.000000	-30.161149	2.359541	3.060442	0.000000	0.000000	0.000000	2.891322	-0.025264	0.147708	0.000000	0.000000	0.000000	0.417498	0.226629	0.417498	0.226629	0.417498	0.364936	-5.865687	-3.016115	39.207569	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.975041	0.000000	0.000000	0.000000	0.000000	0.000000	-29.750407	2.356399	3.075072	0.000000	0.000000	0.000000	2.933004	-0.031418	0.146303	0.000000	0.000000	0.000000	0.416823	0.226326	0.416823	0.226326	0.416823	0.364586	-5.866363	-2.975041	39.307431	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.933986	0.000000	0.000000	0.000000	0.000000	0.000000	-29.339859	2.352651	3.089538	0.000000	0.000000	0.000000	2.974624	-0.037482	0.144660	0.000000	0.000000	0.000000	0.416195	0.226037	0.416195	0.226037	0.416195	0.364220	-5.866990	-2.933986	39.478755	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.892946	0.000000	0.000000	0.000000	0.000000	0.000000	-28.929456	2.348306	3.103817	0.000000	0.000000	0.000000	3.016185	-0.043448	0.142783	0.000000	0.000000	0.000000	0.415616	0.225763	0.415616	0.225763	0.415616	0.363840	-5.867569	-2.892946	39.578796	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.851915	0.000000	0.000000	0.000000	0.000000	0.000000	-28.519148	2.343375	3.117885	0.000000	0.000000	0.000000	3.057694	-0.049308	0.140678	0.000000	0.000000	0.000000	0.415085	0.225504	0.415085	0.225504	0.415085	0.363448	-5.868100	-2.851915	39.736661	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.810889	0.000000	0.000000	0.000000	0.000000	0.000000	-28.108889	2.337869	3.131720	0.000000	0.000000	0.000000	3.099154	-0.055057	0.138351	0.000000	0.000000	0.000000	0.414603	0.225260	0.414603	0.225260	0.414603	0.363047	-5.868583	-2.810889	39.836693	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.769863	0.000000	0.000000	0.000000	0.000000	0.000000	-27.698634	2.331800	3.145300	0.000000	0.000000	0.000000	3.140571	-0.060688	0.135808	0.000000	0.000000	0.000000	0.414168	0.225031	0.414168	0.225031	0.414168	0.362637	-5.869017	-2.769863	40.006064	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.728834	0.000000	0.000000	0.000000	0.000000	0.000000	-27.288337	2.325181	3.158606	0.000000	0.000000	0.000000	-3.101236	-0.066194	0.133054	0.000000	0.000000	0.000000	0.413781	0.224818	0.413781	0.224818	0.413781	0.362220	-5.869405	-2.728834	40.105777	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.687796	0.000000	0.000000	0.000000	0.000000	0.000000	-26.877958	2.318024	3.171615	0.000000	0.000000	0.000000	-3.059892	-0.071570	0.130096	0.000000	0.000000	0.000000	0.413441	0.224620	0.413441	0.224620	0.413441	0.361799	0.413441	-2.687796	40.261053	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.646745	0.000000	0.000000	0.000000	0.000000	0.000000	-26.467455	2.310343	3.184309	0.000000	0.000000	0.000000	-3.018578	-0.076809	0.126938	0.000000	0.000000	0.000000	0.413147	0.224438	0.413147	0.224438	0.413147	0.361374	0.413147	-2.646745	40.361000	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.605679	0.000000	0.000000	0.000000	0.000000	0.000000	-26.056788	2.302152	3.196668	0.000000	0.000000	0.000000	-2.977288	-0.081906	0.123587	0.000000	0.000000	0.000000	0.412899	0.224272	0.412899	0.224272	0.412899	0.360947	0.412899	-2.605679	40.529347	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.564592	0.000000	0.000000	0.000000	0.000000	0.000000	-25.645922	2.293467	3.208673	0.000000	0.000000	0.000000	-2.936018	-0.086856	0.120048	0.000000	0.000000	0.000000	0.412696	0.224122	0.412696	0.224122	0.412696	0.360519	0.412696	-2.564592	40.629468	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.523482	0.000000	0.000000	0.000000	0.000000	0.000000	-25.234820	2.284302	3.220305	0.000000	0.000000	0.000000	-2.894765	-0.091652	0.116327	0.000000	0.000000	0.000000	0.412536	0.223987	0.412536	0.223987	0.412536	0.360093	0.412536	-2.523482	40.784897	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.482345	0.000000	0.000000	0.000000	0.000000	0.000000	-24.823448	2.274672	3.231548	0.000000	0.000000	0.000000	-2.853523	-0.096291	0.112430	0.000000	0.000000	0.000000	0.412420	0.223868	0.412420	0.223868	0.412420	0.359669	0.412420	-2.482345	40.884862	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.441178	0.000000	0.000000	0.000000	0.000000	0.000000	-24.411776	2.264596	3.242385	0.000000	0.000000	0.000000	-2.812288	-0.100766	0.108363	0.000000	0.000000	0.000000	0.412345	0.223765	0.412345	0.223765	0.412345	0.359249	0.412345	-2.441178	41.070506	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.399977	0.000000	0.000000	0.000000	0.000000	0.000000	-23.999774	2.254089	3.252798	0.000000	0.000000	0.000000	-2.771057	-0.105072	0.104130	0.000000	0.000000	0.000000	0.412311	0.223677	0.412311	0.223677	0.412311	0.358833	0.412311	-2.399977	41.170399	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.358741	0.000000	0.000000	0.000000	0.000000	0.000000	-23.587414	2.243168	3.262772	0.000000	0.000000	0.000000	-2.729825	-0.109206	0.099740	0.000000	0.000000	0.000000	0.412316	0.223603	0.412316	0.223603	0.412316	0.358424	0.412316	-2.358741	41.312342	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.317467	0.000000	0.000000	0.000000	0.000000	0.000000	-23.174670	2.231852	3.272291	0.000000	0.000000	0.000000	-2.688590	-0.113161	0.095196	0.000000	0.000000	0.000000	0.412358	0.223545	0.412358	0.223545	0.412358	0.358022	0.412358	-2.317467	41.412365	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.276152	0.000000	0.000000	0.000000	0.000000	0.000000	-22.761520	2.220159	3.281342	0.000000	0.000000	0.000000	-2.647346	-0.116934	0.090506	0.000000	0.000000	0.000000	0.412438	0.223501	0.412438	0.223501	0.412438	0.357628	0.412438	-2.276152	41.572410	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.234794	0.000000	0.000000	0.000000	0.000000	0.000000	-22.347941	2.208107	3.289909	0.000000	0.000000	0.000000	-2.606091	-0.120518	0.085674	0.000000	0.000000	0.000000	0.412552	0.223471	0.412552	0.223471	0.412552	0.357244	0.412552	-2.234794	41.762700	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.193392	0.000000	0.000000	0.000000	0.000000	0.000000	-21.933915	2.195716	3.297980	0.000000	0.000000	0.000000	-2.564821	-0.123911	0.080709	0.000000	0.000000	0.000000	0.412699	0.223454	0.412699	0.223454	0.412699	0.356869	0.412699	-2.193392	41.862789	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.151942	0.000000	0.000000	0.000000	0.000000	0.000000	-21.519425	2.183005	3.305542	0.000000	0.000000	0.000000	-2.523533	-0.127107	0.075615	0.000000	0.000000	0.000000	0.412878	0.223451	0.412878	0.223451	0.412878	0.356506	0.412878	-2.151942	42.036332	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.110445	0.000000	0.000000	0.000000	0.000000	0.000000	-21.104454	2.169995	3.312582	0.000000	0.000000	0.000000	-2.482224	-0.130101	0.070400	0.000000	0.000000	0.000000	0.413087	0.223461	0.413087	0.223461	0.413087	0.356155	0.413087	-2.110445	42.135898	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.068899	0.000000	0.000000	0.000000	0.000000	0.000000	-20.688991	2.156706	3.319088	0.000000	0.000000	0.000000	-2.440892	-0.132890	0.065069	0.000000	0.000000	0.000000	0.413325	0.223483	0.413325	0.223483	0.413325	0.355817	0.413325	-2.068899	42.302523	
2.000000	3.000000	0.000000	0.000000	0.000000	-2.027302	0.000000	0.000000	0.000000	0.000000	0.000000	-20.273025	2.143159	3.325052	0.000000	0.000000	0.000000	-2.399533	-0.135468	0.059631	0.000000	0.000000	0.000000	0.413589	0.223517	0.413589	0.223517	0.413589	0.355491	0.413589	-2.027302	42.402488	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.985655	0.000000	0.000000	0.000000	0.000000	0.000000	-19.856546	2.129376	3.330461	0.000000	0.000000	0.000000	-2.358145	-0.137833	0.054091	0.000000	0.000000	0.000000	0.413878	0.223563	0.413878	0.223563	0.413878	0.355180	0.413878	-1.985655	42.579567	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.943955	0.000000	0.000000	0.000000	0.000000	0.000000	-19.439548	2.115378	3.335306	0.000000	0.000000	0.000000	-2.316726	-0.139979	0.048458	0.000000	0.000000	0.000000	0.414190	0.223619	0.414190	0.223619	0.414190	0.354884	0.414190	-1.943955	42.679802	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.902203	0.000000	0.000000	0.000000	0.000000	0.000000	-19.022025	2.101188	3.339580	0.000000	0.000000	0.000000	-2.275274	-0.141902	0.042737	0.000000	0.000000	0.000000	0.414523	0.223686	0.414523	0.223686	0.414523	0.354602	0.414523	-1.902203	42.804011	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.860398	0.000000	0.000000	0.000000	0.000000	0.000000	-18.603976	2.086828	3.343274	0.000000	0.000000	0.000000	-2.233786	-0.143600	0.036938	0.000000	0.000000	0.000000	0.414876	0.223762	0.414876	0.223762	0.414876	0.354335	0.414876	-1.860398	42.982995	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.818540	0.000000	0.000000	0.000000	0.000000	0.000000	-18.185399	2.072321	3.346381	0.000000	0.000000	0.000000	-2.192261	-0.145067	0.031068	0.000000	0.000000	0.000000	0.415246	0.223847	0.415246	0.223847	0.415246	0.354085	0.415246	-1.818540	43.082955	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.776629	0.000000	0.000000	0.000000	0.000000	0.000000	-17.766295	2.057691	3.348894	0.000000	0.000000	0.000000	-2.150698	-0.146301	0.025136	0.000000	0.000000	0.000000	0.415632	0.223941	0.415632	0.223941	0.415632	0.353850	0.415632	-1.776629	43.258273	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.734667	0.000000	0.000000	0.000000	0.000000	0.000000	-17.346666	2.042961	3.350809	0.000000	0.000000	0.000000	-2.109095	-0.147299	0.019148	0.000000	0.000000	0.000000	0.416032	0.224043	0.416032	0.224043	0.416032	0.353632	0.416032	-1.734667	43.358191	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.692652	0.000000	0.000000	0.000000	0.000000	0.000000	-16.926518	2.028155	3.352121	0.000000	0.000000	0.000000	-2.067451	-0.148056	0.013115	0.000000	0.000000	0.000000	0.416443	0.224152	0.416443	0.224152	0.416443	0.353430	0.416443	-1.692652	43.538477	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.650586	0.000000	0.000000	0.000000	0.000000	0.000000	-16.505856	2.013298	3.352825	0.000000	0.000000	0.000000	-2.025764	-0.148571	0.007045	0.000000	0.000000	0.000000	0.416865	0.224267	0.416865	0.224267	0.416865	0.353245	0.416865	-1.650586	43.752981	
