2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119689	0.012294	0.000000	0.000000	0.000000	0.060000	0.298309	0.038958	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.536553	0.951891	1.006891	1.883516	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129626	0.013643	0.000000	0.000000	0.000000	0.065000	0.298111	0.040449	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.530149	0.949075	1.009075	2.033951	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.139557	0.015041	0.000000	0.000000	0.000000	0.070000	0.297905	0.041939	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.523724	0.946258	1.011258	2.188879	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149480	0.016488	0.000000	0.000000	0.000000	0.075000	0.297692	0.043428	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.517276	0.943440	1.013440	2.350435	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.159395	0.017985	0.000000	0.000000	0.000000	0.080000	0.297471	0.044916	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.510807	0.940621	1.015621	2.496199	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.169303	0.019532	0.000000	0.000000	0.000000	0.085000	0.297242	0.046402	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.504317	0.937800	1.017800	2.647455	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179204	0.021128	0.000000	0.000000	0.000000	0.090000	0.297007	0.047888	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.497805	0.934978	1.019978	2.817485	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.189096	0.022774	0.000000	0.000000	0.000000	0.095000	0.296764	0.049373	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.491271	0.932155	1.022155	2.968918	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198979	0.024469	0.000000	0.000000	0.000000	0.100000	0.296513	0.050856	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.484716	0.929331	1.024331	3.122118	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208855	0.026214	0.000000	0.000000	0.000000	0.105000	0.296255	0.052338	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.478140	0.926506	1.026506	3.271661	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218721	0.028008	0.000000	0.000000	0.000000	0.110000	0.295990	0.053818	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.471542	0.923679	1.028679	3.434003	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.228578	0.029851	0.000000	0.000000	0.000000	0.115000	0.295717	0.055298	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.464923	0.920851	1.030851	3.592325	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.238426	0.031744	0.000000	0.000000	0.000000	0.120000	0.295437	0.056775	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.458283	0.918022	1.033022	3.751674	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.248264	0.033685	0.000000	0.000000	0.000000	0.125000	0.295149	0.058252	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.451621	0.915191	1.035191	3.899588	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.258093	0.035676	0.000000	0.000000	0.000000	0.130000	0.294854	0.059727	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.444938	0.912360	1.037360	4.054396	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.267911	0.037716	0.000000	0.000000	0.000000	0.135000	0.294552	0.061200	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.438234	0.909527	1.039527	4.216205	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277719	0.039805	0.000000	0.000000	0.000000	0.140000	0.294242	0.062672	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.431509	0.906692	1.041692	4.377572	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.287517	0.041943	0.000000	0.000000	0.000000	0.145000	0.293925	0.064143	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.424763	0.903857	1.043857	4.535700	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.297303	0.044130	0.000000	0.000000	0.000000	0.150000	0.293601	0.065612	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.417996	0.901020	1.046020	4.694745	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307079	0.046366	0.000000	0.000000	0.000000	0.155000	0.293269	0.067079	0.000000	0.000000	0.000000	0.150000	0.000000	0.000000	0.300000	0.150000	3.411208	0.898181	1.048181	4.859511	
